,N-CA-CB-CG--SIN,CA-CB-CG-CD1--SIN,CA-CB-CG-CD2--SIN,CB-CG-CD2-CE2--SIN,CB-CG-CD2-CE3--SIN,CB-CG-CD1-NE1--SIN,CG-CD2-CE2-CZ2--SIN,CG-CD2-CE3-CZ3--SIN,CD2-CE3-CZ3-CH2--SIN,CE3-CZ3-CH2-CZ2--SIN,CD2-CE2-CZ2-CH2--SIN,N-CA-CB-CG--COS,CA-CB-CG-CD1--COS,CA-CB-CG-CD2--COS,CB-CG-CD2-CE2--COS,CB-CG-CD2-CE3--COS,CB-CG-CD1-NE1--COS,CG-CD2-CE2-CZ2--COS,CG-CD2-CE3-CZ3--COS,CD2-CE3-CZ3-CH2--COS,CE3-CZ3-CH2-CZ2--COS,CD2-CE2-CZ2-CH2--COS
N-CA-CB-CG--SIN,1.0,-0.34698880114449004,0.3483178241549825,-0.08047130953749534,0.07357276723865526,0.0806538632583044,-0.02305462299908954,0.0022609073170035804,0.000969123500215767,-0.022330703574067818,-0.035775621101552975,-0.27878993878269276,-0.09015536631384141,0.08232969502807495,-0.016791806030625987,0.02913251205696516,-0.01862404274313753,-0.008841243487509658,-0.02742976417812482,0.016671093025855833,0.022610251606108505,0.025966578423648284
CA-CB-CG-CD1--SIN,-0.34698880114449004,1.0,-0.9996486701670912,0.046594958846421425,-0.04448469376813083,-0.05353855401055082,-0.001988557215662231,0.029167581854836425,0.02932565292328492,0.004817128802493197,0.026567424421983368,0.1303410861760075,-0.00010572654514133441,0.005730871138557474,0.008448833034050472,-0.009960711047282881,0.009722573241729942,0.005244872303311069,-0.009857592556973247,-0.0009479788098762726,-6.715267899978485e-05,-0.018087002107129546
CA-CB-CG-CD2--SIN,0.3483178241549825,-0.9996486701670912,1.0,-0.052326917461134013,0.05091878592890736,0.05915491971589514,-6.926953645832701e-05,-0.02650874649694749,-0.030584863811906404,-0.0038358751921089744,-0.025589991641005123,-0.1312377776655576,-0.000810706700101348,-0.0051110542742109875,-0.00660536800408824,0.006758272188243041,-0.007937355313333228,-0.0033839009157110808,0.009008377340392917,-0.0013676052448970727,-0.0019671087238357777,0.014883320836081945
CB-CG-CD2-CE2--SIN,-0.08047130953749534,0.046594958846421425,-0.052326917461134013,1.0,-0.8939331435586113,-0.9808560775799722,0.10796014612765593,-0.019212644590454617,0.03421055420922809,-0.0328975186652165,0.09588869378546266,0.048974735469294706,-0.05607072692685464,0.0769592049338441,0.06839311747101715,-0.0801353016487175,0.07428959555229113,0.019410049796587784,0.041385913151653325,-0.02550349159058917,-0.018588669777710246,-0.015613639867824507
CB-CG-CD2-CE3--SIN,0.07357276723865526,-0.04448469376813083,0.05091878592890736,-0.8939331435586113,1.0,0.9103741090340841,-0.2762691121835509,0.30617869247560864,-0.23404657753908525,0.060619513154845796,0.05402996110925931,-0.04893626363566656,0.05627573737323025,-0.07754247429296929,-0.06450970092552995,0.03244109693590995,-0.06514990249509987,0.04202154226045725,-0.04911888526451367,-0.11148909782779637,-0.12145602803314706,-0.14750271913679255
CB-CG-CD1-NE1--SIN,0.0806538632583044,-0.05353855401055082,0.05915491971589514,-0.9808560775799722,0.9103741090340841,1.0,-0.0909745798482219,0.04140778894855393,-0.08224117419100699,0.0543264084265025,-0.03368120545785658,-0.05390365532664907,0.051639764233397126,-0.0730368290205181,-0.07297556022989908,0.06016827709674144,-0.07643038421258401,0.00286741598723032,-0.022818039217989753,-0.010316854163572984,-0.03297217351371458,-0.032430377505448985
CG-CD2-CE2-CZ2--SIN,-0.02305462299908954,-0.001988557215662231,-6.926953645832701e-05,0.10796014612765593,-0.2762691121835509,-0.0909745798482219,1.0,-0.6539044257768759,0.07799070943591446,0.09589472710173175,0.5614476045201007,0.058948604076791394,-0.02052445670969829,0.025655175195947986,0.00790417290067651,-0.07611131928498316,0.00847843839523185,0.05649801453326271,0.1480697544986546,-0.10888721856023997,-0.07247649698198652,-0.12044059071670879
CG-CD2-CE3-CZ3--SIN,0.0022609073170035804,0.029167581854836425,-0.02650874649694749,-0.019212644590454617,0.30617869247560864,0.04140778894855393,-0.6539044257768759,1.0,0.24650544495510313,-0.27450992674437097,0.12560649754841385,-0.027360597603256584,0.0032982437262524754,-0.009947587391962786,0.01108668769145971,0.005205414833261694,0.01914763277852028,-0.06385299988202987,-0.07583537462179082,-0.06728776521100271,-0.06800279146996328,-0.08043064704049571
CD2-CE3-CZ3-CH2--SIN,0.000969123500215767,0.02932565292328492,-0.030584863811906404,0.03421055420922809,-0.23404657753908525,-0.08224117419100699,0.07799070943591446,0.24650544495510313,1.0,-0.7462981940264581,-0.10288259786383754,-0.004322232929779827,-0.032698572543379115,0.035027452599792,0.020175385081365023,0.10740221635918291,0.01639982595288275,-0.20299319851500736,0.010396130767732178,0.2750647700353142,0.2701226608471673,0.3241720413314903
CE3-CZ3-CH2-CZ2--SIN,-0.022330703574067818,0.004817128802493197,-0.0038358751921089744,-0.0328975186652165,0.060619513154845796,0.0543264084265025,0.09589472710173175,-0.27450992674437097,-0.7462981940264581,1.0,0.3477962426442373,0.023993727637828317,0.03456306683085457,-0.03801276742196716,-0.0012624487759459106,-0.11952319556775752,0.0036470973603768423,0.10970985770313214,-0.003210120992925749,-0.2597986757475891,-0.2053178815949351,-0.2859406203624738
